ID	PO_ID	PARTNER_GUID_NODE_KEY	CURRENCY_CODE	GROSS_AMOUNT	NET_AMOUNT	TAX_AMOUNT	LIFECYCLE_STATUS	OVERALL_STATUS
02BD2137-0890-1EEA-A6C2-BB55C1980774	300001775	74867AD200E41EDBA5D8B06885AE0052	EUR	47582.15	39985	7597.15	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980775	300001776	74867AD200E41EDBA5D8B06885AE6052	EUR	18190.34	15286	2904.34	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980776	300001777	74867AD200E41EDBA5D8B06885AB2052	EUR	9182.04	7716	1466.04	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980777	300001778	74867AD200E41EDBA5D8B06885B06052	EUR	5806.01	4879	927.01	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980778	300001779	74867AD200E41EDBA5D8B06885AC6052	EUR	1626.37	1366.7	259.67	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980779	300001780	74867AD200E41EDBA5D8B06885B04052	EUR	2691.78	2262	429.78	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980780	300001781	74867AD200E41EDBA5D8B06885AE8052	EUR	4950.4	4160	790.4	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980781	300001782	74867AD200E41EDBA5D8B06885AE6052	EUR	12020.19	10101	1919.19	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980782	300001783	74867AD200E41EDBA5D8B06885AE2052	EUR	71973.58	60482	11491.58	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980783	300001784	74867AD200E41EDBA5D8B06885B08052	EUR	8751.26	7354	1397.26	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980784	300001785	74867AD200E41EDBA5D8B06885AEC052	EUR	4938.5	4150	788.5	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980785	300001786	74867AD200E41EDBA5D8B06885AF2052	EUR	3227.24	2711.97	515.27	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980786	300001787	74867AD200E41EDBA5D8B06885AF0052	EUR	8542.94	7178.94	1364	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980787	300001788	74867AD200E41EDBA5D8B06885AC6052	EUR	3485.98	2929.4	556.58	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980788	300001789	74867AD200E41EDBA5D8B06885AB4052	EUR	6127.29	5148.98	978.31	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980789	300001790	74867AD200E41EDBA5D8B06885AC4052	EUR	13274.68	11155.2	2119.48	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980790	300001791	74867AD200E41EDBA5D8B06885AF2052	EUR	1933.73	1624.98	308.75	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980791	300001792	74867AD200E41EDBA5D8B06885ABE052	EUR	2153.9	1810	343.9	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980792	300001793	74867AD200E41EDBA5D8B06885AE6052	EUR	5622.75	4725	897.75	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980793	300001794	74867AD200E41EDBA5D8B06885ABE052	EUR	20476.33	17207	3269.33	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980794	300001795	74867AD200E41EDBA5D8B06885AE2052	EUR	90278.16	75864	14414.16	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980795	300001796	74867AD200E41EDBA5D8B06885AE0052	EUR	12848.43	10797	2051.43	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980796	300001797	74867AD200E41EDBA5D8B06885B04052	EUR	1067.43	897	170.43	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980797	300001798	74867AD200E41EDBA5D8B06885AEE052	EUR	5257.42	4418	839.42	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980798	300001799	74867AD200E41EDBA5D8B06885AE8052	EUR	16756.39	14081	2675.39	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980799	300001800	74867AD200E41EDBA5D8B06885ABA052	EUR	7349.35	6175.92	1173.43	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980800	300001801	74867AD200E41EDBA5D8B06885ADC052	EUR	11252.64	9456	1796.64	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980801	300001802	74867AD200E41EDBA5D8B06885B02052	EUR	3140.41	2639	501.41	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980802	300001803	74867AD200E41EDBA5D8B06885ACA052	EUR	6251.07	5253	998.07	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980803	300001804	74867AD200E41EDBA5D8B06885AF0052	EUR	3944.82	3314.97	629.85	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980804	300001805	74867AD200E41EDBA5D8B06885AE2052	EUR	125635.44	105576	20059.44	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980805	300001806	74867AD200E41EDBA5D8B06885B00052	EUR	974.61	819	155.61	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980806	300001807	74867AD200E41EDBA5D8B06885AEC052	EUR	3669.96	3084	585.96	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980807	300001808	74867AD200E41EDBA5D8B06885AB4052	EUR	7677.85	6451.97	1225.88	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980808	300001809	74867AD200E41EDBA5D8B06885AB2052	EUR	3453.38	2902	551.38	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980809	300001810	74867AD200E41EDBA5D8B06885ADA052	EUR	12644.94	10626	2018.94	N	P
02BD2137-0890-1EEA-A6C2-BB55C1980810	300001811	74867AD200E41EDBA5D8B06885AC0052	EUR	4598.16	3864	734.16	N	P
